94.355,0.005,0.0003
94.355,0.005,0.0003
94.355,0.005,0.0003
94.355,0.005,0.0003
94.355,0.005,0.0003
94.355,0.005,0.0003
94.522,0.005,0.0003
94.689,0.005,0.0003
94.856,0.005,0.0003
94.689,0.005,0.0003
94.522,0.005,0.0003
94.522,0.005,0.0003
94.522,0.005,0.0003
94.689,0.005,0.0003
94.522,0.005,0.0003
94.689,0.005,0.0003
95.023,0.005,0.0003
95.19,0.005,0.0003
95.357,0.005,0.0003
95.524,0.005,0.0003
95.524,0.005,0.0003
95.524,0.005,0.0003
95.357,0.005,0.0003
95.357,0.005,0.0003
95.357,0.005,0.0003
95.524,0.005,0.0003
95.691,0.005,0.0003
95.524,0.005,0.0003
95.19,0.005,0.0003
95.023,0.005,0.0003
94.856,0.005,0.0003
94.355,0.005,0.0003
93.687,0.005,0.0003
93.186,0.005,0.0003
92.852,0.005,0.0003
92.351,0.005,0.0003
92.017,0.005,0.0003
91.683,0.005,0.0003
91.683,0.005,0.0003
91.516,0.005,0.0003
91.516,0.005,0.0003
91.516,0.005,0.0003
91.349,0.005,0.0003
91.349,0.005,0.0003
91.516,0.005,0.0003
91.683,0.005,0.0003
92.017,0.005,0.0003
92.518,0.005,0.0003
92.518,0.005,0.0003
92.518,0.005,0.0003
92.351,0.005,0.0003
92.017,0.005,0.0003
91.683,0.005,0.0003
91.516,0.005,0.0003
91.349,0.005,0.0003
91.349,0.005,0.0003
91.015,0.005,0.0003
91.182,0.005,0.0003
91.182,0.005,0.0003
91.182,0.005,0.0003
91.182,0.005,0.0003
91.015,0.005,0.0003
90.848,0.005,0.0003
91.015,0.005,0.0003
91.182,0.005,0.0003
91.516,0.005,0.0003
91.85,0.005,0.0003
91.85,0.005,0.0003
91.85,0.005,0.0003
92.351,0.005,0.0003
92.852,0.005,0.0003
92.518,0.005,0.0003
91.85,0.005,0.0003
90.848,0.005,0.0003
90.013,0.005,0.0003
89.846,0.005,0.0003
89.846,0.005,0.0003
89.345,0.005,0.0003
89.178,0.005,0.0003
88.51,0.005,0.0003
88.009,0.005,0.0003
87.341,0.005,0.0003
86.506,0.005,0.0003
86.005,0.005,0.0003
85.504,0.005,0.0003
84.836,0.005,0.0003
84.669,0.005,0.0003
84.168,0.005,0.0003
83.834,0.005,0.0003
83.5,0.005,0.0003
83.333,0.005,0.0003
82.331,0.005,0.0003
81.997,0.005,0.0003
80.16,0.005,0.0003
78.323,0.005,0.0003
76.987,0.005,0.0003
77.989,0.005,0.0003
77.488,0.005,0.0003
78.49,0.005,0.0003
80.494,0.005,0.0003
82.665,0.005,0.0003
85.838,0.005,0.0003
87.007,0.005,0.0003
87.675,0.005,0.0003
88.844,0.005,0.0003
89.679,0.005,0.0003
90.347,0.005,0.0003
90.514,0.005,0.0003
90.514,0.005,0.0003
90.514,0.005,0.0003
90.848,0.005,0.0003
90.681,0.005,0.0003
90.347,0.005,0.0003
88.677,0.005,0.0003
86.673,0.005,0.0003
85.671,0.005,0.0003
84.502,0.005,0.0003
83.667,0.005,0.0003
82.331,0.005,0.0003
82.331,0.005,0.0003
82.331,0.005,0.0003
81.83,0.005,0.0003
79.659,0.005,0.0003
78.323,0.005,0.0003
76.319,0.005,0.0003
75.985,0.005,0.0003
74.983,0.005,0.0003
75.15,0.005,0.0003
75.15,0.005,0.0003
75.15,0.005,0.0003
75.985,0.005,0.0003
76.152,0.005,0.0003
76.82,0.005,0.0003
77.154,0.005,0.0003
75.985,0.005,0.0003
78.49,0.005,0.0003
79.993,0.005,0.0003
76.486,0.005,0.0003
76.152,0.005,0.0003
76.486,0.005,0.0003
74.983,0.005,0.0003
75.15,0.005,0.0003
75.985,0.005,0.0003
76.486,0.005,0.0003
78.991,0.005,0.0003
82.665,0.005,0.0003
85.003,0.005,0.0003
86.673,0.005,0.0003
87.675,0.005,0.0003
88.176,0.005,0.0003
89.011,0.005,0.0003
89.345,0.005,0.0003
91.182,0.005,0.0003
91.683,0.005,0.0003
92.184,0.005,0.0003
93.019,0.005,0.0003
93.52,0.005,0.0003
93.854,0.005,0.0003
94.522,0.005,0.0003
95.19,0.005,0.0003
95.357,0.005,0.0003
95.691,0.005,0.0003
95.858,0.005,0.0003
96.192,0.005,0.0003
96.359,0.005,0.0003
96.526,0.005,0.0003
96.693,0.005,0.0003
96.693,0.005,0.0003
96.693,0.005,0.0003
96.86,0.005,0.0003
97.027,0.005,0.0003
97.194,0.005,0.0003
97.194,0.005,0.0003
97.361,0.005,0.0003
97.528,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.862,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.361,0.005,0.0003
97.194,0.005,0.0003
96.693,0.005,0.0003
96.192,0.005,0.0003
95.691,0.005,0.0003
95.19,0.005,0.0003
94.355,0.005,0.0003
93.687,0.005,0.0003
92.852,0.005,0.0003
92.351,0.005,0.0003
91.683,0.005,0.0003
90.013,0.005,0.0003
88.51,0.005,0.0003
86.506,0.005,0.0003
82.498,0.005,0.0003
78.323,0.005,0.0003
75.985,0.005,0.0003
75.15,0.005,0.0003
74.983,0.005,0.0003
74.649,0.005,0.0003
74.983,0.005,0.0003
75.651,0.005,0.0003
75.651,0.005,0.0003
75.818,0.005,0.0003
76.319,0.005,0.0003
75.317,0.005,0.0003
74.315,0.005,0.0003
73.814,0.005,0.0003
71.977,0.005,0.0003
68.303,0.005,0.0003
67.301,0.005,0.0003
64.963,0.005,0.0003
64.629,0.005,0.0003
63.126,0.005,0.0003
62.959,0.005,0.0003
62.792,0.005,0.0003
63.293,0.005,0.0003
61.623,0.005,0.0003
61.957,0.005,0.0003
61.456,0.005,0.0003
60.287,0.005,0.0003
59.285,0.005,0.0003
58.951,0.005,0.0003
58.116,0.005,0.0003
56.947,0.005,0.0003
56.446,0.005,0.0003
55.945,0.005,0.0003
56.78,0.005,0.0003
57.949,0.005,0.0003
59.619,0.005,0.0003
61.456,0.005,0.0003
62.458,0.005,0.0003
63.627,0.005,0.0003
64.796,0.005,0.0003
64.462,0.005,0.0003
65.13,0.005,0.0003
67.802,0.005,0.0003
68.47,0.005,0.0003
68.136,0.005,0.0003
67.635,0.005,0.0003
66.633,0.005,0.0003
65.13,0.005,0.0003
65.464,0.005,0.0003
65.965,0.005,0.0003
65.965,0.005,0.0003
67.969,0.005,0.0003
71.977,0.005,0.0003
74.315,0.005,0.0003
75.15,0.005,0.0003
75.985,0.005,0.0003
76.987,0.005,0.0003
77.822,0.005,0.0003
78.156,0.005,0.0003
78.49,0.005,0.0003
77.989,0.005,0.0003
77.822,0.005,0.0003
78.49,0.005,0.0003
77.154,0.005,0.0003
76.987,0.005,0.0003
77.154,0.005,0.0003
77.321,0.005,0.0003
77.655,0.005,0.0003
76.653,0.005,0.0003
75.15,0.005,0.0003
74.983,0.005,0.0003
75.317,0.005,0.0003
75.484,0.005,0.0003
75.818,0.005,0.0003
76.319,0.005,0.0003
77.822,0.005,0.0003
79.492,0.005,0.0003
80.828,0.005,0.0003
81.997,0.005,0.0003
82.498,0.005,0.0003
82.498,0.005,0.0003
82.665,0.005,0.0003
83.834,0.005,0.0003
86.673,0.005,0.0003
87.842,0.005,0.0003
88.677,0.005,0.0003
90.18,0.005,0.0003
91.349,0.005,0.0003
92.184,0.005,0.0003
92.351,0.005,0.0003
92.852,0.005,0.0003
93.52,0.005,0.0003
93.687,0.005,0.0003
93.687,0.005,0.0003
93.52,0.005,0.0003
93.687,0.005,0.0003
94.021,0.005,0.0003
94.355,0.005,0.0003
94.689,0.005,0.0003
95.19,0.005,0.0003
95.19,0.005,0.0003
95.19,0.005,0.0003
94.856,0.005,0.0003
94.355,0.005,0.0003
93.353,0.005,0.0003
92.351,0.005,0.0003
91.182,0.005,0.0003
89.846,0.005,0.0003
89.011,0.005,0.0003
88.343,0.005,0.0003
88.176,0.005,0.0003
87.508,0.005,0.0003
86.673,0.005,0.0003
86.506,0.005,0.0003
87.007,0.005,0.0003
87.675,0.005,0.0003
86.84,0.005,0.0003
85.671,0.005,0.0003
84.168,0.005,0.0003
82.164,0.005,0.0003
81.496,0.005,0.0003
80.661,0.005,0.0003
79.659,0.005,0.0003
78.657,0.005,0.0003
76.82,0.005,0.0003
75.818,0.005,0.0003
74.315,0.005,0.0003
74.482,0.005,0.0003
74.315,0.005,0.0003
73.146,0.005,0.0003
72.311,0.005,0.0003
70.975,0.005,0.0003
69.639,0.005,0.0003
69.639,0.005,0.0003
68.804,0.005,0.0003
69.138,0.005,0.0003
69.639,0.005,0.0003
69.138,0.005,0.0003
69.305,0.005,0.0003
69.305,0.005,0.0003
68.971,0.005,0.0003
68.47,0.005,0.0003
66.633,0.005,0.0003
65.464,0.005,0.0003
65.631,0.005,0.0003
64.796,0.005,0.0003
63.961,0.005,0.0003
62.625,0.005,0.0003
62.124,0.005,0.0003
61.289,0.005,0.0003
57.949,0.005,0.0003
56.78,0.005,0.0003
55.444,0.005,0.0003
55.444,0.005,0.0003
53.273,0.005,0.0003
53.106,0.005,0.0003
50.267,0.005,0.0003
48.9978,0.005,0.0003
46.8435,0.005,0.0003
49.0646,0.005,0.0003
49.4821,0.005,0.0003
50.434,0.005,0.0003
51.102,0.005,0.0003
53.106,0.005,0.0003
51.102,0.005,0.0003
44.4888,0.005,0.0003
47.7286,0.005,0.0003
52.605,0.005,0.0003
51.436,0.005,0.0003
44.756,0.005,0.0003
44.6224,0.005,0.0003
44.8896,0.005,0.0003
42.3679,0.005,0.0003
40.5643,0.005,0.0003
40.748,0.005,0.0003
34.5189,0.005,0.0003
28.557,0.005,0.0003
30.4608,0.005,0.0003
32.4648,0.005,0.0003
34.0513,0.005,0.0003
31.8469,0.005,0.0003
32.732,0.005,0.0003
33.8175,0.005,0.0003
35.4207,0.005,0.0003
33.0493,0.005,0.0003
32.6485,0.005,0.0003
30.5777,0.005,0.0003
27.8723,0.005,0.0003
28.3399,0.005,0.0003
28.9077,0.005,0.0003
29.5256,0.005,0.0003
28.8075,0.005,0.0003
27.9892,0.005,0.0003
28.7073,0.005,0.0003
31.229,0.005,0.0003
36.6398,0.005,0.0003
39.2116,0.005,0.0003
40.5643,0.005,0.0003
40.6645,0.005,0.0003
41.5997,0.005,0.0003
41.6164,0.005,0.0003
41.2323,0.005,0.0003
41.6832,0.005,0.0003
42.6685,0.005,0.0003
44.2884,0.005,0.0003
44.923,0.005,0.0003
44.923,0.005,0.0003
44.8562,0.005,0.0003
45.0232,0.005,0.0003
46.3258,0.005,0.0003
47.3111,0.005,0.0003
48.8475,0.005,0.0003
50.1,0.005,0.0003
50.935,0.005,0.0003
51.436,0.005,0.0003
51.102,0.005,0.0003
49.5489,0.005,0.0003
49.098,0.005,0.0003
48.8809,0.005,0.0003
49.9497,0.005,0.0003
49.7827,0.005,0.0003
49.9497,0.005,0.0003
50.267,0.005,0.0003
50.267,0.005,0.0003
50.1,0.005,0.0003
50.434,0.005,0.0003
49.5322,0.005,0.0003
49.1481,0.005,0.0003
49.6825,0.005,0.0003
51.102,0.005,0.0003
52.605,0.005,0.0003
53.941,0.005,0.0003
54.943,0.005,0.0003
55.444,0.005,0.0003
55.945,0.005,0.0003
56.947,0.005,0.0003
58.283,0.005,0.0003
59.786,0.005,0.0003
60.621,0.005,0.0003
60.788,0.005,0.0003
61.623,0.005,0.0003
63.46,0.005,0.0003
63.794,0.005,0.0003
63.46,0.005,0.0003
63.126,0.005,0.0003
62.625,0.005,0.0003
62.124,0.005,0.0003
62.124,0.005,0.0003
62.124,0.005,0.0003
63.126,0.005,0.0003
62.792,0.005,0.0003
62.625,0.005,0.0003
62.291,0.005,0.0003
62.291,0.005,0.0003
62.625,0.005,0.0003
62.792,0.005,0.0003
62.959,0.005,0.0003
63.46,0.005,0.0003
64.295,0.005,0.0003
65.965,0.005,0.0003
68.804,0.005,0.0003
70.975,0.005,0.0003
72.311,0.005,0.0003
73.313,0.005,0.0003
73.981,0.005,0.0003
74.315,0.005,0.0003
74.315,0.005,0.0003
73.814,0.005,0.0003
73.647,0.005,0.0003
72.979,0.005,0.0003
72.311,0.005,0.0003
72.645,0.005,0.0003
72.311,0.005,0.0003
71.476,0.005,0.0003
70.808,0.005,0.0003
70.474,0.005,0.0003
69.472,0.005,0.0003
68.971,0.005,0.0003
68.47,0.005,0.0003
68.303,0.005,0.0003
68.637,0.005,0.0003
69.138,0.005,0.0003
68.971,0.005,0.0003
69.973,0.005,0.0003
70.975,0.005,0.0003
71.977,0.005,0.0003
72.311,0.005,0.0003
71.643,0.005,0.0003
70.474,0.005,0.0003
70.808,0.005,0.0003
70.14,0.005,0.0003
69.305,0.005,0.0003
68.136,0.005,0.0003
66.8,0.005,0.0003
65.965,0.005,0.0003
65.965,0.005,0.0003
64.629,0.005,0.0003
63.46,0.005,0.0003
62.625,0.005,0.0003
62.291,0.005,0.0003
62.291,0.005,0.0003
61.957,0.005,0.0003
59.786,0.005,0.0003
57.448,0.005,0.0003
56.613,0.005,0.0003
56.613,0.005,0.0003
55.778,0.005,0.0003
54.943,0.005,0.0003
53.44,0.005,0.0003
52.605,0.005,0.0003
51.77,0.005,0.0003
51.269,0.005,0.0003
51.269,0.005,0.0003
49.1982,0.005,0.0003
50.1,0.005,0.0003
52.939,0.005,0.0003
59.285,0.005,0.0003
65.631,0.005,0.0003
64.295,0.005,0.0003
62.625,0.005,0.0003
61.289,0.005,0.0003
58.617,0.005,0.0003
55.277,0.005,0.0003
53.607,0.005,0.0003
52.271,0.005,0.0003
50.935,0.005,0.0003
50.601,0.005,0.0003
51.436,0.005,0.0003
51.102,0.005,0.0003
50.935,0.005,0.0003
51.436,0.005,0.0003
52.772,0.005,0.0003
50.768,0.005,0.0003
51.436,0.005,0.0003
51.102,0.005,0.0003
50.935,0.005,0.0003
52.438,0.005,0.0003
52.605,0.005,0.0003
54.275,0.005,0.0003
54.943,0.005,0.0003
55.778,0.005,0.0003
55.277,0.005,0.0003
55.611,0.005,0.0003
56.78,0.005,0.0003
58.617,0.005,0.0003
60.621,0.005,0.0003
62.291,0.005,0.0003
64.629,0.005,0.0003
67.468,0.005,0.0003
68.971,0.005,0.0003
71.309,0.005,0.0003
73.146,0.005,0.0003
74.983,0.005,0.0003
79.158,0.005,0.0003
82.498,0.005,0.0003
84.335,0.005,0.0003
85.003,0.005,0.0003
85.671,0.005,0.0003
86.005,0.005,0.0003
86.172,0.005,0.0003
86.339,0.005,0.0003
86.84,0.005,0.0003
86.673,0.005,0.0003
83.333,0.005,0.0003
81.329,0.005,0.0003
80.16,0.005,0.0003
80.494,0.005,0.0003
81.162,0.005,0.0003
81.997,0.005,0.0003
82.999,0.005,0.0003
84.168,0.005,0.0003
84.335,0.005,0.0003
84.836,0.005,0.0003
85.671,0.005,0.0003
86.339,0.005,0.0003
86.339,0.005,0.0003
86.506,0.005,0.0003
86.84,0.005,0.0003
86.673,0.005,0.0003
86.84,0.005,0.0003
87.341,0.005,0.0003
88.009,0.005,0.0003
88.009,0.005,0.0003
88.677,0.005,0.0003
89.011,0.005,0.0003
89.345,0.005,0.0003
89.512,0.005,0.0003
89.846,0.005,0.0003
89.846,0.005,0.0003
90.18,0.005,0.0003
90.347,0.005,0.0003
90.514,0.005,0.0003
90.514,0.005,0.0003
90.514,0.005,0.0003
90.347,0.005,0.0003
90.013,0.005,0.0003
90.18,0.005,0.0003
90.18,0.005,0.0003
90.013,0.005,0.0003
89.846,0.005,0.0003
90.681,0.005,0.0003
91.516,0.005,0.0003
91.683,0.005,0.0003
91.516,0.005,0.0003
91.85,0.005,0.0003
92.351,0.005,0.0003
93.186,0.005,0.0003
93.52,0.005,0.0003
93.854,0.005,0.0003
93.687,0.005,0.0003
93.52,0.005,0.0003
93.52,0.005,0.0003
93.687,0.005,0.0003
93.353,0.005,0.0003
92.685,0.005,0.0003
92.518,0.005,0.0003
92.351,0.005,0.0003
92.184,0.005,0.0003
92.351,0.005,0.0003
92.518,0.005,0.0003
92.518,0.005,0.0003
92.017,0.005,0.0003
92.017,0.005,0.0003
92.518,0.005,0.0003
93.186,0.005,0.0003
93.854,0.005,0.0003
94.188,0.005,0.0003
94.522,0.005,0.0003
94.522,0.005,0.0003
94.355,0.005,0.0003
94.021,0.005,0.0003
93.52,0.005,0.0003
92.685,0.005,0.0003
91.683,0.005,0.0003
90.681,0.005,0.0003
90.18,0.005,0.0003
89.846,0.005,0.0003
89.679,0.005,0.0003
87.675,0.005,0.0003
83.5,0.005,0.0003
81.663,0.005,0.0003
78.991,0.005,0.0003
77.822,0.005,0.0003
79.325,0.005,0.0003
78.991,0.005,0.0003
78.323,0.005,0.0003
76.653,0.005,0.0003
76.486,0.005,0.0003
71.309,0.005,0.0003
65.13,0.005,0.0003
